"Statistic","Year","County","UNIT","VALUE"
"New House Registrations","1978","All Counties","Number","3781"
"New House Registrations","1978","Carlow","Number","1"
"New House Registrations","1978","Dublin","Number","1761"
"New House Registrations","1978","Kildare","Number","154"
"New House Registrations","1978","Kilkenny","Number","82"
"New House Registrations","1978","Laois","Number","13"
"New House Registrations","1978","Longford","Number","36"
"New House Registrations","1978","Louth","Number","84"
"New House Registrations","1978","Meath","Number","84"
"New House Registrations","1978","Offaly","Number","6"
"New House Registrations","1978","Westmeath","Number","177"
"New House Registrations","1978","Wexford","Number","43"
"New House Registrations","1978","Wicklow","Number","228"
"New House Registrations","1978","Clare","Number","65"
"New House Registrations","1978","Cork","Number","367"
"New House Registrations","1978","Kerry","Number","32"
"New House Registrations","1978","Limerick","Number","154"
"New House Registrations","1978","Tipperary","Number","29"
"New House Registrations","1978","Waterford","Number","189"
"New House Registrations","1978","Galway","Number","173"
"New House Registrations","1978","Leitrim","Number","6"
"New House Registrations","1978","Mayo","Number","37"
"New House Registrations","1978","Roscommon","Number","20"
"New House Registrations","1978","Sligo","Number","3"
"New House Registrations","1978","Cavan","Number","10"
"New House Registrations","1978","Donegal","Number","27"
"New House Registrations","1978","Monaghan","Number","0"
"New House Registrations","1979","All Counties","Number","5565"
"New House Registrations","1979","Carlow","Number","5"
"New House Registrations","1979","Dublin","Number","2479"
"New House Registrations","1979","Kildare","Number","332"
"New House Registrations","1979","Kilkenny","Number","83"
"New House Registrations","1979","Laois","Number","26"
"New House Registrations","1979","Longford","Number","10"
"New House Registrations","1979","Louth","Number","276"
"New House Registrations","1979","Meath","Number","283"
"New House Registrations","1979","Offaly","Number","6"
"New House Registrations","1979","Westmeath","Number","213"
"New House Registrations","1979","Wexford","Number","39"
"New House Registrations","1979","Wicklow","Number","194"
"New House Registrations","1979","Clare","Number","18"
"New House Registrations","1979","Cork","Number","655"
"New House Registrations","1979","Kerry","Number","45"
"New House Registrations","1979","Limerick","Number","134"
"New House Registrations","1979","Tipperary","Number","5"
"New House Registrations","1979","Waterford","Number","156"
"New House Registrations","1979","Galway","Number","433"
"New House Registrations","1979","Leitrim","Number","3"
"New House Registrations","1979","Mayo","Number","42"
"New House Registrations","1979","Roscommon","Number","26"
"New House Registrations","1979","Sligo","Number","7"
"New House Registrations","1979","Cavan","Number","15"
"New House Registrations","1979","Donegal","Number","38"
"New House Registrations","1979","Monaghan","Number","42"
"New House Registrations","1980","All Counties","Number","9609"
"New House Registrations","1980","Carlow","Number","44"
"New House Registrations","1980","Dublin","Number","4678"
"New House Registrations","1980","Kildare","Number","668"
"New House Registrations","1980","Kilkenny","Number","83"
"New House Registrations","1980","Laois","Number","43"
"New House Registrations","1980","Longford","Number","22"
"New House Registrations","1980","Louth","Number","369"
"New House Registrations","1980","Meath","Number","373"
"New House Registrations","1980","Offaly","Number","32"
"New House Registrations","1980","Westmeath","Number","121"
"New House Registrations","1980","Wexford","Number","62"
"New House Registrations","1980","Wicklow","Number","257"
"New House Registrations","1980","Clare","Number","186"
"New House Registrations","1980","Cork","Number","1402"
"New House Registrations","1980","Kerry","Number","81"
"New House Registrations","1980","Limerick","Number","351"
"New House Registrations","1980","Tipperary","Number","102"
"New House Registrations","1980","Waterford","Number","190"
"New House Registrations","1980","Galway","Number","268"
"New House Registrations","1980","Leitrim","Number","5"
"New House Registrations","1980","Mayo","Number","75"
"New House Registrations","1980","Roscommon","Number","52"
"New House Registrations","1980","Sligo","Number","65"
"New House Registrations","1980","Cavan","Number","11"
"New House Registrations","1980","Donegal","Number","40"
"New House Registrations","1980","Monaghan","Number","29"
"New House Registrations","1981","All Counties","Number","10785"
"New House Registrations","1981","Carlow","Number","97"
"New House Registrations","1981","Dublin","Number","4012"
"New House Registrations","1981","Kildare","Number","731"
"New House Registrations","1981","Kilkenny","Number","145"
"New House Registrations","1981","Laois","Number","77"
"New House Registrations","1981","Longford","Number","90"
"New House Registrations","1981","Louth","Number","209"
"New House Registrations","1981","Meath","Number","423"
"New House Registrations","1981","Offaly","Number","60"
"New House Registrations","1981","Westmeath","Number","140"
"New House Registrations","1981","Wexford","Number","81"
"New House Registrations","1981","Wicklow","Number","673"
"New House Registrations","1981","Clare","Number","267"
"New House Registrations","1981","Cork","Number","1707"
"New House Registrations","1981","Kerry","Number","112"
"New House Registrations","1981","Limerick","Number","619"
"New House Registrations","1981","Tipperary","Number","159"
"New House Registrations","1981","Waterford","Number","252"
"New House Registrations","1981","Galway","Number","488"
"New House Registrations","1981","Leitrim","Number","9"
"New House Registrations","1981","Mayo","Number","135"
"New House Registrations","1981","Roscommon","Number","64"
"New House Registrations","1981","Sligo","Number","104"
"New House Registrations","1981","Cavan","Number","14"
"New House Registrations","1981","Donegal","Number","71"
"New House Registrations","1981","Monaghan","Number","46"
"New House Registrations","1982","All Counties","Number","9448"
"New House Registrations","1982","Carlow","Number","61"
"New House Registrations","1982","Dublin","Number","4149"
"New House Registrations","1982","Kildare","Number","603"
"New House Registrations","1982","Kilkenny","Number","62"
"New House Registrations","1982","Laois","Number","29"
"New House Registrations","1982","Longford","Number","54"
"New House Registrations","1982","Louth","Number","238"
"New House Registrations","1982","Meath","Number","266"
"New House Registrations","1982","Offaly","Number","30"
"New House Registrations","1982","Westmeath","Number","156"
"New House Registrations","1982","Wexford","Number","52"
"New House Registrations","1982","Wicklow","Number","397"
"New House Registrations","1982","Clare","Number","349"
"New House Registrations","1982","Cork","Number","1298"
"New House Registrations","1982","Kerry","Number","171"
"New House Registrations","1982","Limerick","Number","456"
"New House Registrations","1982","Tipperary","Number","115"
"New House Registrations","1982","Waterford","Number","284"
"New House Registrations","1982","Galway","Number","279"
"New House Registrations","1982","Leitrim","Number","6"
"New House Registrations","1982","Mayo","Number","59"
"New House Registrations","1982","Roscommon","Number","75"
"New House Registrations","1982","Sligo","Number","137"
"New House Registrations","1982","Cavan","Number","35"
"New House Registrations","1982","Donegal","Number","73"
"New House Registrations","1982","Monaghan","Number","14"
"New House Registrations","1983","All Counties","Number","10830"
"New House Registrations","1983","Carlow","Number","99"
"New House Registrations","1983","Dublin","Number","4331"
"New House Registrations","1983","Kildare","Number","640"
"New House Registrations","1983","Kilkenny","Number","142"
"New House Registrations","1983","Laois","Number","68"
"New House Registrations","1983","Longford","Number","54"
"New House Registrations","1983","Louth","Number","251"
"New House Registrations","1983","Meath","Number","277"
"New House Registrations","1983","Offaly","Number","119"
"New House Registrations","1983","Westmeath","Number","183"
"New House Registrations","1983","Wexford","Number","63"
"New House Registrations","1983","Wicklow","Number","400"
"New House Registrations","1983","Clare","Number","345"
"New House Registrations","1983","Cork","Number","1511"
"New House Registrations","1983","Kerry","Number","222"
"New House Registrations","1983","Limerick","Number","586"
"New House Registrations","1983","Tipperary","Number","215"
"New House Registrations","1983","Waterford","Number","299"
"New House Registrations","1983","Galway","Number","460"
"New House Registrations","1983","Leitrim","Number","10"
"New House Registrations","1983","Mayo","Number","84"
"New House Registrations","1983","Roscommon","Number","77"
"New House Registrations","1983","Sligo","Number","180"
"New House Registrations","1983","Cavan","Number","30"
"New House Registrations","1983","Donegal","Number","150"
"New House Registrations","1983","Monaghan","Number","34"
"New House Registrations","1984","All Counties","Number","10422"
"New House Registrations","1984","Carlow","Number","64"
"New House Registrations","1984","Dublin","Number","4810"
"New House Registrations","1984","Kildare","Number","667"
"New House Registrations","1984","Kilkenny","Number","139"
"New House Registrations","1984","Laois","Number","58"
"New House Registrations","1984","Longford","Number","35"
"New House Registrations","1984","Louth","Number","205"
"New House Registrations","1984","Meath","Number","194"
"New House Registrations","1984","Offaly","Number","42"
"New House Registrations","1984","Westmeath","Number","127"
"New House Registrations","1984","Wexford","Number","127"
"New House Registrations","1984","Wicklow","Number","338"
"New House Registrations","1984","Clare","Number","235"
"New House Registrations","1984","Cork","Number","1267"
"New House Registrations","1984","Kerry","Number","148"
"New House Registrations","1984","Limerick","Number","524"
"New House Registrations","1984","Tipperary","Number","198"
"New House Registrations","1984","Waterford","Number","335"
"New House Registrations","1984","Galway","Number","357"
"New House Registrations","1984","Leitrim","Number","25"
"New House Registrations","1984","Mayo","Number","105"
"New House Registrations","1984","Roscommon","Number","23"
"New House Registrations","1984","Sligo","Number","159"
"New House Registrations","1984","Cavan","Number","53"
"New House Registrations","1984","Donegal","Number","159"
"New House Registrations","1984","Monaghan","Number","28"
"New House Registrations","1985","All Counties","Number","8819"
"New House Registrations","1985","Carlow","Number","69"
"New House Registrations","1985","Dublin","Number","3850"
"New House Registrations","1985","Kildare","Number","522"
"New House Registrations","1985","Kilkenny","Number","134"
"New House Registrations","1985","Laois","Number","50"
"New House Registrations","1985","Longford","Number","33"
"New House Registrations","1985","Louth","Number","217"
"New House Registrations","1985","Meath","Number","154"
"New House Registrations","1985","Offaly","Number","42"
"New House Registrations","1985","Westmeath","Number","76"
"New House Registrations","1985","Wexford","Number","108"
"New House Registrations","1985","Wicklow","Number","288"
"New House Registrations","1985","Clare","Number","214"
"New House Registrations","1985","Cork","Number","1074"
"New House Registrations","1985","Kerry","Number","129"
"New House Registrations","1985","Limerick","Number","340"
"New House Registrations","1985","Tipperary","Number","222"
"New House Registrations","1985","Waterford","Number","378"
"New House Registrations","1985","Galway","Number","454"
"New House Registrations","1985","Leitrim","Number","7"
"New House Registrations","1985","Mayo","Number","91"
"New House Registrations","1985","Roscommon","Number","19"
"New House Registrations","1985","Sligo","Number","120"
"New House Registrations","1985","Cavan","Number","66"
"New House Registrations","1985","Donegal","Number","130"
"New House Registrations","1985","Monaghan","Number","32"
"New House Registrations","1986","All Counties","Number","8249"
"New House Registrations","1986","Carlow","Number","41"
"New House Registrations","1986","Dublin","Number","3722"
"New House Registrations","1986","Kildare","Number","508"
"New House Registrations","1986","Kilkenny","Number","170"
"New House Registrations","1986","Laois","Number","60"
"New House Registrations","1986","Longford","Number","20"
"New House Registrations","1986","Louth","Number","212"
"New House Registrations","1986","Meath","Number","157"
"New House Registrations","1986","Offaly","Number","42"
"New House Registrations","1986","Westmeath","Number","57"
"New House Registrations","1986","Wexford","Number","72"
"New House Registrations","1986","Wicklow","Number","191"
"New House Registrations","1986","Clare","Number","232"
"New House Registrations","1986","Cork","Number","1041"
"New House Registrations","1986","Kerry","Number","135"
"New House Registrations","1986","Limerick","Number","370"
"New House Registrations","1986","Tipperary","Number","182"
"New House Registrations","1986","Waterford","Number","302"
"New House Registrations","1986","Galway","Number","339"
"New House Registrations","1986","Leitrim","Number","11"
"New House Registrations","1986","Mayo","Number","55"
"New House Registrations","1986","Roscommon","Number","42"
"New House Registrations","1986","Sligo","Number","105"
"New House Registrations","1986","Cavan","Number","37"
"New House Registrations","1986","Donegal","Number","127"
"New House Registrations","1986","Monaghan","Number","19"
"New House Registrations","1987","All Counties","Number","7099"
"New House Registrations","1987","Carlow","Number","30"
"New House Registrations","1987","Dublin","Number","3356"
"New House Registrations","1987","Kildare","Number","329"
"New House Registrations","1987","Kilkenny","Number","156"
"New House Registrations","1987","Laois","Number","68"
"New House Registrations","1987","Longford","Number","22"
"New House Registrations","1987","Louth","Number","121"
"New House Registrations","1987","Meath","Number","136"
"New House Registrations","1987","Offaly","Number","65"
"New House Registrations","1987","Westmeath","Number","77"
"New House Registrations","1987","Wexford","Number","136"
"New House Registrations","1987","Wicklow","Number","195"
"New House Registrations","1987","Clare","Number","161"
"New House Registrations","1987","Cork","Number","791"
"New House Registrations","1987","Kerry","Number","93"
"New House Registrations","1987","Limerick","Number","284"
"New House Registrations","1987","Tipperary","Number","187"
"New House Registrations","1987","Waterford","Number","300"
"New House Registrations","1987","Galway","Number","307"
"New House Registrations","1987","Leitrim","Number","12"
"New House Registrations","1987","Mayo","Number","45"
"New House Registrations","1987","Roscommon","Number","21"
"New House Registrations","1987","Sligo","Number","57"
"New House Registrations","1987","Cavan","Number","35"
"New House Registrations","1987","Donegal","Number","64"
"New House Registrations","1987","Monaghan","Number","51"
"New House Registrations","1988","All Counties","Number","8297"
"New House Registrations","1988","Carlow","Number","25"
"New House Registrations","1988","Dublin","Number","3942"
"New House Registrations","1988","Kildare","Number","370"
"New House Registrations","1988","Kilkenny","Number","206"
"New House Registrations","1988","Laois","Number","109"
"New House Registrations","1988","Longford","Number","17"
"New House Registrations","1988","Louth","Number","110"
"New House Registrations","1988","Meath","Number","97"
"New House Registrations","1988","Offaly","Number","73"
"New House Registrations","1988","Westmeath","Number","74"
"New House Registrations","1988","Wexford","Number","131"
"New House Registrations","1988","Wicklow","Number","113"
"New House Registrations","1988","Clare","Number","191"
"New House Registrations","1988","Cork","Number","925"
"New House Registrations","1988","Kerry","Number","125"
"New House Registrations","1988","Limerick","Number","395"
"New House Registrations","1988","Tipperary","Number","164"
"New House Registrations","1988","Waterford","Number","338"
"New House Registrations","1988","Galway","Number","473"
"New House Registrations","1988","Leitrim","Number","13"
"New House Registrations","1988","Mayo","Number","80"
"New House Registrations","1988","Roscommon","Number","30"
"New House Registrations","1988","Sligo","Number","125"
"New House Registrations","1988","Cavan","Number","61"
"New House Registrations","1988","Donegal","Number","73"
"New House Registrations","1988","Monaghan","Number","37"
"New House Registrations","1989","All Counties","Number","11627"
"New House Registrations","1989","Carlow","Number","120"
"New House Registrations","1989","Dublin","Number","4500"
"New House Registrations","1989","Kildare","Number","888"
"New House Registrations","1989","Kilkenny","Number","261"
"New House Registrations","1989","Laois","Number","88"
"New House Registrations","1989","Longford","Number","24"
"New House Registrations","1989","Louth","Number","147"
"New House Registrations","1989","Meath","Number","229"
"New House Registrations","1989","Offaly","Number","69"
"New House Registrations","1989","Westmeath","Number","166"
"New House Registrations","1989","Wexford","Number","191"
"New House Registrations","1989","Wicklow","Number","394"
"New House Registrations","1989","Clare","Number","194"
"New House Registrations","1989","Cork","Number","1241"
"New House Registrations","1989","Kerry","Number","267"
"New House Registrations","1989","Limerick","Number","667"
"New House Registrations","1989","Tipperary","Number","208"
"New House Registrations","1989","Waterford","Number","465"
"New House Registrations","1989","Galway","Number","734"
"New House Registrations","1989","Leitrim","Number","10"
"New House Registrations","1989","Mayo","Number","158"
"New House Registrations","1989","Roscommon","Number","40"
"New House Registrations","1989","Sligo","Number","224"
"New House Registrations","1989","Cavan","Number","74"
"New House Registrations","1989","Donegal","Number","212"
"New House Registrations","1989","Monaghan","Number","56"
"New House Registrations","1990","All Counties","Number","11346"
"New House Registrations","1990","Carlow","Number","123"
"New House Registrations","1990","Dublin","Number","4616"
"New House Registrations","1990","Kildare","Number","770"
"New House Registrations","1990","Kilkenny","Number","230"
"New House Registrations","1990","Laois","Number","98"
"New House Registrations","1990","Longford","Number","34"
"New House Registrations","1990","Louth","Number","196"
"New House Registrations","1990","Meath","Number","297"
"New House Registrations","1990","Offaly","Number","110"
"New House Registrations","1990","Westmeath","Number","150"
"New House Registrations","1990","Wexford","Number","159"
"New House Registrations","1990","Wicklow","Number","297"
"New House Registrations","1990","Clare","Number","299"
"New House Registrations","1990","Cork","Number","1281"
"New House Registrations","1990","Kerry","Number","295"
"New House Registrations","1990","Limerick","Number","577"
"New House Registrations","1990","Tipperary","Number","203"
"New House Registrations","1990","Waterford","Number","389"
"New House Registrations","1990","Galway","Number","630"
"New House Registrations","1990","Leitrim","Number","19"
"New House Registrations","1990","Mayo","Number","141"
"New House Registrations","1990","Roscommon","Number","43"
"New House Registrations","1990","Sligo","Number","92"
"New House Registrations","1990","Cavan","Number","88"
"New House Registrations","1990","Donegal","Number","142"
"New House Registrations","1990","Monaghan","Number","67"
"New House Registrations","1991","All Counties","Number","10658"
"New House Registrations","1991","Carlow","Number","109"
"New House Registrations","1991","Dublin","Number","4684"
"New House Registrations","1991","Kildare","Number","744"
"New House Registrations","1991","Kilkenny","Number","255"
"New House Registrations","1991","Laois","Number","77"
"New House Registrations","1991","Longford","Number","25"
"New House Registrations","1991","Louth","Number","215"
"New House Registrations","1991","Meath","Number","249"
"New House Registrations","1991","Offaly","Number","78"
"New House Registrations","1991","Westmeath","Number","152"
"New House Registrations","1991","Wexford","Number","190"
"New House Registrations","1991","Wicklow","Number","118"
"New House Registrations","1991","Clare","Number","318"
"New House Registrations","1991","Cork","Number","1107"
"New House Registrations","1991","Kerry","Number","220"
"New House Registrations","1991","Limerick","Number","520"
"New House Registrations","1991","Tipperary","Number","166"
"New House Registrations","1991","Waterford","Number","235"
"New House Registrations","1991","Galway","Number","618"
"New House Registrations","1991","Leitrim","Number","17"
"New House Registrations","1991","Mayo","Number","159"
"New House Registrations","1991","Roscommon","Number","33"
"New House Registrations","1991","Sligo","Number","95"
"New House Registrations","1991","Cavan","Number","82"
"New House Registrations","1991","Donegal","Number","152"
"New House Registrations","1991","Monaghan","Number","40"
"New House Registrations","1992","All Counties","Number","12748"
"New House Registrations","1992","Carlow","Number","123"
"New House Registrations","1992","Dublin","Number","5864"
"New House Registrations","1992","Kildare","Number","932"
"New House Registrations","1992","Kilkenny","Number","174"
"New House Registrations","1992","Laois","Number","81"
"New House Registrations","1992","Longford","Number","16"
"New House Registrations","1992","Louth","Number","190"
"New House Registrations","1992","Meath","Number","256"
"New House Registrations","1992","Offaly","Number","84"
"New House Registrations","1992","Westmeath","Number","133"
"New House Registrations","1992","Wexford","Number","255"
"New House Registrations","1992","Wicklow","Number","315"
"New House Registrations","1992","Clare","Number","361"
"New House Registrations","1992","Cork","Number","1303"
"New House Registrations","1992","Kerry","Number","346"
"New House Registrations","1992","Limerick","Number","496"
"New House Registrations","1992","Tipperary","Number","169"
"New House Registrations","1992","Waterford","Number","368"
"New House Registrations","1992","Galway","Number","615"
"New House Registrations","1992","Leitrim","Number","12"
"New House Registrations","1992","Mayo","Number","215"
"New House Registrations","1992","Roscommon","Number","44"
"New House Registrations","1992","Sligo","Number","113"
"New House Registrations","1992","Cavan","Number","80"
"New House Registrations","1992","Donegal","Number","156"
"New House Registrations","1992","Monaghan","Number","47"
"New House Registrations","1993","All Counties","Number","13666"
"New House Registrations","1993","Carlow","Number","127"
"New House Registrations","1993","Dublin","Number","6145"
"New House Registrations","1993","Kildare","Number","853"
"New House Registrations","1993","Kilkenny","Number","189"
"New House Registrations","1993","Laois","Number","150"
"New House Registrations","1993","Longford","Number","33"
"New House Registrations","1993","Louth","Number","350"
"New House Registrations","1993","Meath","Number","383"
"New House Registrations","1993","Offaly","Number","62"
"New House Registrations","1993","Westmeath","Number","168"
"New House Registrations","1993","Wexford","Number","210"
"New House Registrations","1993","Wicklow","Number","370"
"New House Registrations","1993","Clare","Number","240"
"New House Registrations","1993","Cork","Number","1443"
"New House Registrations","1993","Kerry","Number","403"
"New House Registrations","1993","Limerick","Number","693"
"New House Registrations","1993","Tipperary","Number","241"
"New House Registrations","1993","Waterford","Number","341"
"New House Registrations","1993","Galway","Number","487"
"New House Registrations","1993","Leitrim","Number","16"
"New House Registrations","1993","Mayo","Number","188"
"New House Registrations","1993","Roscommon","Number","92"
"New House Registrations","1993","Sligo","Number","134"
"New House Registrations","1993","Cavan","Number","63"
"New House Registrations","1993","Donegal","Number","232"
"New House Registrations","1993","Monaghan","Number","53"
"New House Registrations","1994","All Counties","Number","17822"
"New House Registrations","1994","Carlow","Number","110"
"New House Registrations","1994","Dublin","Number","7830"
"New House Registrations","1994","Kildare","Number","1385"
"New House Registrations","1994","Kilkenny","Number","219"
"New House Registrations","1994","Laois","Number","168"
"New House Registrations","1994","Longford","Number","14"
"New House Registrations","1994","Louth","Number","527"
"New House Registrations","1994","Meath","Number","536"
"New House Registrations","1994","Offaly","Number","171"
"New House Registrations","1994","Westmeath","Number","154"
"New House Registrations","1994","Wexford","Number","267"
"New House Registrations","1994","Wicklow","Number","329"
"New House Registrations","1994","Clare","Number","366"
"New House Registrations","1994","Cork","Number","1966"
"New House Registrations","1994","Kerry","Number","361"
"New House Registrations","1994","Limerick","Number","832"
"New House Registrations","1994","Tipperary","Number","306"
"New House Registrations","1994","Waterford","Number","560"
"New House Registrations","1994","Galway","Number","623"
"New House Registrations","1994","Leitrim","Number","5"
"New House Registrations","1994","Mayo","Number","397"
"New House Registrations","1994","Roscommon","Number","54"
"New House Registrations","1994","Sligo","Number","245"
"New House Registrations","1994","Cavan","Number","106"
"New House Registrations","1994","Donegal","Number","241"
"New House Registrations","1994","Monaghan","Number","50"
"New House Registrations","1995","All Counties","Number","19727"
"New House Registrations","1995","Carlow","Number","169"
"New House Registrations","1995","Dublin","Number","8107"
"New House Registrations","1995","Kildare","Number","1300"
"New House Registrations","1995","Kilkenny","Number","304"
"New House Registrations","1995","Laois","Number","252"
"New House Registrations","1995","Longford","Number","12"
"New House Registrations","1995","Louth","Number","586"
"New House Registrations","1995","Meath","Number","761"
"New House Registrations","1995","Offaly","Number","116"
"New House Registrations","1995","Westmeath","Number","328"
"New House Registrations","1995","Wexford","Number","433"
"New House Registrations","1995","Wicklow","Number","687"
"New House Registrations","1995","Clare","Number","455"
"New House Registrations","1995","Cork","Number","1895"
"New House Registrations","1995","Kerry","Number","411"
"New House Registrations","1995","Limerick","Number","767"
"New House Registrations","1995","Tipperary","Number","458"
"New House Registrations","1995","Waterford","Number","589"
"New House Registrations","1995","Galway","Number","929"
"New House Registrations","1995","Leitrim","Number","12"
"New House Registrations","1995","Mayo","Number","363"
"New House Registrations","1995","Roscommon","Number","58"
"New House Registrations","1995","Sligo","Number","235"
"New House Registrations","1995","Cavan","Number","76"
"New House Registrations","1995","Donegal","Number","344"
"New House Registrations","1995","Monaghan","Number","80"
"New House Registrations","1996","All Counties","Number","23769"
"New House Registrations","1996","Carlow","Number","325"
"New House Registrations","1996","Dublin","Number","8591"
"New House Registrations","1996","Kildare","Number","1510"
"New House Registrations","1996","Kilkenny","Number","387"
"New House Registrations","1996","Laois","Number","193"
"New House Registrations","1996","Longford","Number","8"
"New House Registrations","1996","Louth","Number","721"
"New House Registrations","1996","Meath","Number","872"
"New House Registrations","1996","Offaly","Number","167"
"New House Registrations","1996","Westmeath","Number","389"
"New House Registrations","1996","Wexford","Number","532"
"New House Registrations","1996","Wicklow","Number","678"
"New House Registrations","1996","Clare","Number","722"
"New House Registrations","1996","Cork","Number","2712"
"New House Registrations","1996","Kerry","Number","575"
"New House Registrations","1996","Limerick","Number","1236"
"New House Registrations","1996","Tipperary","Number","480"
"New House Registrations","1996","Waterford","Number","717"
"New House Registrations","1996","Galway","Number","1444"
"New House Registrations","1996","Leitrim","Number","30"
"New House Registrations","1996","Mayo","Number","448"
"New House Registrations","1996","Roscommon","Number","100"
"New House Registrations","1996","Sligo","Number","268"
"New House Registrations","1996","Cavan","Number","183"
"New House Registrations","1996","Donegal","Number","389"
"New House Registrations","1996","Monaghan","Number","92"
"New House Registrations","1997","All Counties","Number","27080"
"New House Registrations","1997","Carlow","Number","508"
"New House Registrations","1997","Dublin","Number","8040"
"New House Registrations","1997","Kildare","Number","2052"
"New House Registrations","1997","Kilkenny","Number","450"
"New House Registrations","1997","Laois","Number","233"
"New House Registrations","1997","Longford","Number","33"
"New House Registrations","1997","Louth","Number","841"
"New House Registrations","1997","Meath","Number","1283"
"New House Registrations","1997","Offaly","Number","132"
"New House Registrations","1997","Westmeath","Number","584"
"New House Registrations","1997","Wexford","Number","916"
"New House Registrations","1997","Wicklow","Number","1099"
"New House Registrations","1997","Clare","Number","831"
"New House Registrations","1997","Cork","Number","3037"
"New House Registrations","1997","Kerry","Number","837"
"New House Registrations","1997","Limerick","Number","1543"
"New House Registrations","1997","Tipperary","Number","664"
"New House Registrations","1997","Waterford","Number","840"
"New House Registrations","1997","Galway","Number","1281"
"New House Registrations","1997","Leitrim","Number","38"
"New House Registrations","1997","Mayo","Number","576"
"New House Registrations","1997","Roscommon","Number","86"
"New House Registrations","1997","Sligo","Number","547"
"New House Registrations","1997","Cavan","Number","152"
"New House Registrations","1997","Donegal","Number","425"
"New House Registrations","1997","Monaghan","Number","52"
"New House Registrations","1998","All Counties","Number","29067"
"New House Registrations","1998","Carlow","Number","495"
"New House Registrations","1998","Dublin","Number","8356"
"New House Registrations","1998","Kildare","Number","2361"
"New House Registrations","1998","Kilkenny","Number","511"
"New House Registrations","1998","Laois","Number","293"
"New House Registrations","1998","Longford","Number","31"
"New House Registrations","1998","Louth","Number","1087"
"New House Registrations","1998","Meath","Number","1139"
"New House Registrations","1998","Offaly","Number","289"
"New House Registrations","1998","Westmeath","Number","725"
"New House Registrations","1998","Wexford","Number","1357"
"New House Registrations","1998","Wicklow","Number","784"
"New House Registrations","1998","Clare","Number","801"
"New House Registrations","1998","Cork","Number","3266"
"New House Registrations","1998","Kerry","Number","684"
"New House Registrations","1998","Limerick","Number","1439"
"New House Registrations","1998","Tipperary","Number","730"
"New House Registrations","1998","Waterford","Number","893"
"New House Registrations","1998","Galway","Number","1381"
"New House Registrations","1998","Leitrim","Number","35"
"New House Registrations","1998","Mayo","Number","763"
"New House Registrations","1998","Roscommon","Number","152"
"New House Registrations","1998","Sligo","Number","472"
"New House Registrations","1998","Cavan","Number","176"
"New House Registrations","1998","Donegal","Number","736"
